City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Knysna,-34.0363,23.0471,67.8,95,17,5.73,ZA,2022-12-08 19:50:36
1,Luanda,-8.8368,13.2343,78.8,83,75,8.05,AO,2022-12-08 19:50:36
2,Rikitea,-23.1203,-134.9692,75.04,79,32,16.15,PF,2022-12-08 19:49:20
3,Chuy,-33.6971,-53.4616,88.2,42,0,11.86,UY,2022-12-08 19:50:37
4,Airai,-8.9266,125.4092,57.94,88,66,2.48,TL,2022-12-08 19:50:37
5,Tangzhai,34.4328,116.5911,43.47,79,94,3.2,CN,2022-12-08 19:50:37
6,Ifo,6.8144,3.1958,82.02,74,8,6.15,NG,2022-12-08 19:50:37
7,Kodiak,57.79,-152.4072,29.71,51,0,16.11,US,2022-12-08 19:47:10
8,Canby,45.2629,-122.6926,45.14,95,100,7.0,US,2022-12-08 19:50:38
9,Kaitangata,-46.2817,169.8464,57.49,92,100,0.85,NZ,2022-12-08 19:50:38
10,Mataura,-46.1927,168.8643,58.33,72,100,0.34,NZ,2022-12-08 19:50:38
11,Mount Isa,-20.7333,139.5,82.17,15,3,9.22,AU,2022-12-08 19:50:39
12,Puerto Plata,19.7934,-70.6884,78.64,73,40,5.75,DO,2022-12-08 19:50:39
13,Ribeira Grande,38.5167,-28.7,59.77,82,20,11.99,PT,2022-12-08 19:50:39
14,Doctor Juan Manuel Frutos,-25.3667,-55.8,92.93,46,77,1.88,PY,2022-12-08 19:50:40
15,Quarteira,37.0695,-8.1006,61.95,88,20,3.44,PT,2022-12-08 19:50:40
16,Bara,10.3744,10.7288,73.15,24,14,8.59,NG,2022-12-08 19:50:40
17,Poum,-20.2333,164.0167,80.96,76,3,11.97,NC,2022-12-08 19:50:41
18,Norman Wells,65.282,-126.8329,-25.56,75,75,0.0,CA,2022-12-08 19:50:41
19,Sitka,57.0531,-135.33,35.49,75,75,13.8,US,2022-12-08 19:50:41
20,Punta Arenas,-53.15,-70.9167,50.11,57,20,13.8,CL,2022-12-08 19:50:42
21,Husavik,66.0449,-17.3389,29.1,80,100,19.95,IS,2022-12-08 19:45:58
22,Krutaya Gorka,55.3649,73.2231,-9.72,94,15,9.98,RU,2022-12-08 19:50:42
23,Port Alfred,-33.5906,26.891,74.17,95,100,8.01,ZA,2022-12-08 19:50:42
24,Jiuquan,39.7432,98.5174,20.25,72,91,2.13,CN,2022-12-08 19:50:43
25,Upernavik,72.7868,-56.1549,30.45,69,100,12.57,GL,2022-12-08 19:50:43
26,Barrow,71.2906,-156.7887,10.42,85,100,8.05,US,2022-12-08 19:50:43
27,Mar Del Plata,-38.0023,-57.5575,85.82,32,0,11.5,AR,2022-12-08 19:49:44
28,Georgetown,5.4112,100.3354,78.89,91,20,2.3,MY,2022-12-08 19:50:44
29,Albany,42.6001,-73.9662,47.39,68,96,5.01,US,2022-12-08 19:50:44
30,Kirakira,-10.4544,161.9205,80.92,81,100,2.35,SB,2022-12-08 19:50:44
31,Kavieng,-2.5744,150.7967,81.19,81,100,9.53,PG,2022-12-08 19:50:45
32,Cabo San Lucas,22.8909,-109.9124,85.6,56,62,6.44,MX,2022-12-08 19:49:58
33,Kapaa,22.0752,-159.319,80.92,73,75,17.27,US,2022-12-08 19:50:45
34,Roald,62.5833,6.1333,32.14,64,0,10.36,NO,2022-12-08 19:50:46
35,Stornoway,58.2093,-6.3865,35.04,82,20,3.44,GB,2022-12-08 19:50:46
36,Busselton,-33.65,115.3333,54.03,76,51,6.11,AU,2022-12-08 19:50:46
37,Liverpool,53.4106,-2.9779,35.29,81,20,4.61,GB,2022-12-08 19:50:46
38,Moose Factory,51.2585,-80.6094,1.4,78,100,10.36,CA,2022-12-08 19:50:47
39,Kupang,-10.1667,123.5833,77.18,84,97,6.96,ID,2022-12-08 19:50:47
40,Tuktoyaktuk,69.4541,-133.0374,-23.8,69,20,10.36,CA,2022-12-08 19:50:47
41,Leningradskiy,69.3833,178.4167,-18.26,92,20,4.23,RU,2022-12-08 19:50:48
42,Grand Gaube,-20.0064,57.6608,77.4,75,7,8.99,MU,2022-12-08 19:50:48
43,Sistranda,63.7256,8.834,31.57,61,62,24.74,NO,2022-12-08 19:50:48
44,Codogno,45.1619,9.7022,42.84,89,100,2.21,IT,2022-12-08 19:50:49
45,Ushuaia,-54.8,-68.3,47.86,66,75,8.05,AR,2022-12-08 19:50:49
46,Longyearbyen,78.2186,15.6401,21.04,73,75,10.36,SJ,2022-12-08 19:51:50
47,Arraial Do Cabo,-22.9661,-42.0278,78.76,78,0,12.66,BR,2022-12-08 19:48:01
48,Vuktyl,63.8567,57.3094,8.37,96,94,6.69,RU,2022-12-08 19:51:51
49,Vaini,-21.2,-175.2,82.56,83,20,5.75,TO,2022-12-08 19:51:51
50,New Norfolk,-42.7826,147.0587,47.91,69,99,1.01,AU,2022-12-08 19:51:10
51,Hobyo,5.3505,48.5268,79.29,79,90,14.74,SO,2022-12-08 19:51:52
52,Fukue,32.6881,128.8419,56.91,55,11,9.86,JP,2022-12-08 19:49:52
53,Kawalu,-7.3817,108.2082,72.68,95,100,1.36,ID,2022-12-08 19:51:52
54,Codrington,-38.2667,141.9667,53.44,60,100,8.21,AU,2022-12-08 19:51:52
55,Marawi,7.9986,124.2928,68.54,96,100,0.74,PH,2022-12-08 19:51:53
56,Esperance,-33.8667,121.9,61.95,87,0,6.44,AU,2022-12-08 19:51:53
57,Labuhan,-6.8844,112.2051,78.28,83,95,5.28,ID,2022-12-08 19:49:50
58,Theodoriana,39.4356,21.21,46.45,96,87,2.84,GR,2022-12-08 19:51:53
59,Thompson,55.7435,-97.8558,-18.24,69,20,0.0,CA,2022-12-08 19:51:54
60,Thalassery,11.75,75.5333,74.79,65,100,3.58,IN,2022-12-08 19:51:54
61,Jamestown,42.097,-79.2353,42.39,61,100,3.44,US,2022-12-08 19:50:55
62,Kutna Hora,49.9484,15.2682,36.1,84,0,3.44,CZ,2022-12-08 19:51:55
63,Pampas,-12.4,-74.9,61.21,51,100,10.16,PE,2022-12-08 19:51:55
64,Bagan,54.1001,77.6646,-7.26,94,13,5.82,RU,2022-12-08 19:51:55
65,Perene,-10.9492,-75.2261,89.83,44,98,5.75,PE,2022-12-08 19:51:18
66,Port Elizabeth,-33.918,25.5701,73.31,98,100,17.0,ZA,2022-12-08 19:51:56
67,Kharp,66.8014,65.8081,-18.08,91,24,8.99,RU,2022-12-08 19:51:56
68,Luderitz,-26.6481,15.1594,62.33,90,0,8.52,NA,2022-12-08 19:47:07
69,Lar,26.2039,83.9717,58.06,44,0,3.78,IN,2022-12-08 19:51:56
70,Lugovoy,42.9472,72.7644,20.64,96,100,3.85,KZ,2022-12-08 19:51:57
71,Adre,13.4667,22.2,67.21,18,0,13.27,TD,2022-12-08 19:51:57
72,Qui Nhon,13.7667,109.2333,75.97,85,92,16.51,VN,2022-12-08 19:51:58
73,Baisha,26.5222,110.9311,46.24,81,98,1.99,CN,2022-12-08 19:51:58
74,Kruisfontein,-34.0033,24.7314,67.21,98,17,8.19,ZA,2022-12-08 19:51:58
75,Santa Maria,-29.6842,-53.8069,94.3,34,20,8.05,BR,2022-12-08 19:48:46
76,Butaritari,3.0707,172.7902,81.19,78,94,16.15,KI,2022-12-08 19:51:59
77,Hermanus,-34.4187,19.2345,72.81,82,4,14.25,ZA,2022-12-08 19:51:59
78,Amapa,1.0,-52.0,87.85,51,81,2.86,BR,2022-12-08 19:52:00
79,Shingu,33.7333,135.9833,44.31,75,6,6.06,JP,2022-12-08 19:52:00
80,Hithadhoo,-0.6,73.0833,82.24,77,100,17.31,MV,2022-12-08 19:52:00
81,Victoria,22.2855,114.1577,66.33,78,0,11.01,HK,2022-12-08 19:47:03
82,Namibe,-15.1961,12.1522,70.81,76,51,4.32,AO,2022-12-08 19:52:01
83,Dingle,10.9995,122.6711,74.32,97,100,4.41,PH,2022-12-08 19:52:01
84,Qaanaaq,77.484,-69.3632,8.55,69,100,6.08,GL,2022-12-08 19:52:02
85,Eidfjord,60.4675,7.0719,19.08,84,73,7.81,NO,2022-12-08 19:52:03
86,Sechura,-5.5569,-80.8222,78.26,52,79,14.92,PE,2022-12-08 19:52:03
87,Clyde River,70.4692,-68.5914,7.03,92,40,8.05,CA,2022-12-08 19:52:04
88,Faya,18.3851,42.4509,55.92,71,1,2.28,SA,2022-12-08 19:47:16
89,Hilo,19.7297,-155.09,76.28,91,100,4.0,US,2022-12-08 19:50:05
90,Geraldton,-28.7667,114.6,64.81,63,100,10.36,AU,2022-12-08 19:52:05
91,Chokurdakh,70.6333,147.9167,-16.42,98,100,7.18,RU,2022-12-08 19:52:05
92,Bredasdorp,-34.5322,20.0403,69.12,84,80,17.0,ZA,2022-12-08 19:52:06
93,Nemuro,43.3236,145.575,29.53,54,20,14.56,JP,2022-12-08 19:53:06
94,Bluff,-46.6,168.3333,56.43,85,100,0.25,NZ,2022-12-08 19:53:07
95,Salalah,17.0151,54.0924,74.35,47,6,4.85,OM,2022-12-08 19:53:07
96,Kutum,14.2,24.6667,61.2,19,20,7.92,SD,2022-12-08 19:53:07
97,Khani,41.9563,42.9566,38.77,75,96,5.1,GE,2022-12-08 19:53:08
98,Tagab,34.855,69.6492,46.33,76,100,1.81,AF,2022-12-08 19:53:09
99,Lages,-27.8161,-50.3261,84.63,45,3,4.38,BR,2022-12-08 19:49:23
100,Puerto Carreno,6.189,-67.4859,89.58,51,20,12.66,CO,2022-12-08 19:53:09
101,Thai Binh,20.45,106.3333,62.38,83,100,6.26,VN,2022-12-08 19:53:09
102,Mecca,21.4267,39.8261,74.68,65,26,7.78,SA,2022-12-08 19:51:12
103,Bonavista,48.6499,-53.1147,37.44,87,6,9.33,CA,2022-12-08 19:53:10
104,Salisbury,51.0693,-1.7957,34.02,91,11,4.61,GB,2022-12-08 19:53:10
105,Saint-Augustin,51.226,-58.6502,34.57,89,100,8.08,CA,2022-12-08 19:53:10
106,Klaksvik,62.2266,-6.589,38.32,70,100,38.14,FO,2022-12-08 19:53:11
107,Halifax,44.6453,-63.5724,50.45,98,100,23.02,CA,2022-12-08 19:52:25
108,Atuona,-9.8,-139.0333,77.79,68,93,14.81,PF,2022-12-08 19:51:42
109,Riorges,46.0418,4.0497,33.51,79,100,4.05,FR,2022-12-08 19:53:11
110,Bambous Virieux,-20.3428,57.7575,77.25,78,75,13.8,MU,2022-12-08 19:53:11
111,Hasaki,35.7333,140.8333,42.22,69,100,10.83,JP,2022-12-08 19:48:25
112,Gobabis,-22.45,18.9667,78.55,26,84,11.63,NA,2022-12-08 19:53:12
113,Bengkulu,-3.8004,102.2655,74.98,88,100,7.18,ID,2022-12-08 19:53:12
114,Manzanillo,20.3433,-77.1167,84.67,39,46,14.09,CU,2022-12-08 19:53:13
115,Imbituba,-28.24,-48.6703,77.14,67,33,7.25,BR,2022-12-08 19:53:13
116,Mayo,38.8876,-76.5119,57.13,74,100,6.91,US,2022-12-08 19:53:13
117,Carutapera,-1.195,-46.02,83.41,67,59,7.47,BR,2022-12-08 19:53:13
118,Freeport,40.6576,-73.5832,54.99,58,99,5.99,US,2022-12-08 19:53:14
119,Saskylakh,71.9167,114.0833,-7.04,98,100,15.05,RU,2022-12-08 19:53:14
120,Royan,45.6285,-1.0281,36.82,75,100,13.96,FR,2022-12-08 19:53:14
121,Great Yarmouth,52.6083,1.7305,32.95,79,92,12.17,GB,2022-12-08 19:53:15
122,Luziania,-16.2525,-47.9503,85.69,71,89,4.41,BR,2022-12-08 19:53:15
123,Shache,38.4167,77.2406,24.26,37,100,1.66,CN,2022-12-08 19:53:16
124,Carnarvon,-24.8667,113.6333,68.0,70,42,15.39,AU,2022-12-08 19:53:16
125,Srednekolymsk,67.45,153.6833,-45.15,99,56,4.43,RU,2022-12-08 19:53:16
126,Saint-Philippe,-21.3585,55.7679,76.59,84,36,11.07,RE,2022-12-08 19:53:17
127,Tikapur,28.5,81.1333,55.85,72,0,4.72,NP,2022-12-08 19:53:17
128,Mandalgovi,45.7625,106.2708,2.98,62,100,11.03,MN,2022-12-08 19:53:17
129,Sao Joao Da Barra,-21.6403,-41.0511,78.89,83,14,13.04,BR,2022-12-08 19:53:18
130,Rosarito,32.3333,-117.0333,65.25,55,0,10.47,MX,2022-12-08 19:53:18
131,Port Hardy,50.6996,-127.4199,39.38,93,75,4.61,CA,2022-12-08 19:53:18
132,Bayana,26.9,77.2833,59.49,38,0,3.33,IN,2022-12-08 19:53:19
133,Montague,42.5356,-72.5351,50.18,70,77,7.67,US,2022-12-08 19:53:19
134,Hamilton,39.1834,-84.5333,46.72,91,100,11.5,US,2022-12-08 19:51:12
135,Pevek,69.7008,170.3133,-19.01,95,77,3.76,RU,2022-12-08 19:48:25
136,Cape Town,-33.9258,18.4232,77.92,59,0,10.0,ZA,2022-12-08 19:53:10
137,Finschhafen,-6.6024,147.8681,79.75,81,100,7.38,PG,2022-12-08 19:53:20
138,Ponta Do Sol,32.6667,-17.1,67.01,85,90,17.63,PT,2022-12-08 19:53:20
139,Skibbereen,51.55,-9.2667,37.11,74,68,11.07,IE,2022-12-08 19:53:20
140,Muros,42.7762,-9.0603,56.08,93,100,7.54,ES,2022-12-08 19:54:21
141,Palmer,42.1584,-72.3287,49.66,61,75,6.91,US,2022-12-08 19:53:44
142,Champerico,14.3,-91.9167,90.14,69,1,6.98,GT,2022-12-08 19:54:22
143,Lorengau,-2.0226,147.2712,81.1,80,100,9.28,PG,2022-12-08 19:54:22
144,Pisco,-13.7,-76.2167,72.01,78,40,9.22,PE,2022-12-08 19:54:23
145,Talara,-4.5772,-81.2719,81.36,50,0,18.41,PE,2022-12-08 19:54:23
146,Guerrero Negro,27.9769,-114.0611,67.93,49,76,13.62,MX,2022-12-08 19:54:23
147,Klyuchi,52.2667,79.1667,-10.39,98,11,4.99,RU,2022-12-08 19:54:24
148,Puerto Ayora,-0.7393,-90.3518,82.36,84,67,5.01,EC,2022-12-08 19:54:24
149,Paita,-5.0892,-81.1144,72.0,68,99,16.58,PE,2022-12-08 19:54:25
150,Port Blair,11.6667,92.75,79.77,79,67,4.52,IN,2022-12-08 19:54:25
151,Yumen,40.2833,97.2,17.4,74,66,10.04,CN,2022-12-08 19:54:25
152,Wilmington,34.2257,-77.9447,66.11,80,100,0.0,US,2022-12-08 19:54:10
153,Peterhead,57.5058,-1.7981,37.51,71,84,25.23,GB,2022-12-08 19:54:26
154,Vanimo,-2.6741,141.3028,76.39,90,100,3.58,PG,2022-12-08 19:54:26
155,Midyat,37.4247,41.3393,44.02,72,14,4.92,TR,2022-12-08 19:54:26
156,Paamiut,61.994,-49.6678,25.45,74,100,11.07,GL,2022-12-08 19:54:27
157,Vardo,70.3705,31.1107,31.98,64,75,27.63,NO,2022-12-08 19:54:27
158,San Patricio,28.017,-97.5169,83.16,51,0,13.6,US,2022-12-08 19:54:28
159,Pangnirtung,66.1451,-65.7125,17.6,73,100,12.66,CA,2022-12-08 19:54:28
160,Los Llanos De Aridane,28.6585,-17.9182,65.95,94,40,5.75,ES,2022-12-08 19:53:15
161,Talnakh,69.4865,88.3972,-3.8,96,100,2.86,RU,2022-12-08 19:54:28
162,Lompoc,34.6391,-120.4579,61.52,68,0,1.01,US,2022-12-08 19:54:29
163,Beatrice,40.2681,-96.747,37.18,100,100,6.91,US,2022-12-08 19:54:29
164,Yellowknife,62.456,-114.3525,-8.45,77,100,18.41,CA,2022-12-08 19:54:00
165,Miquelon,47.0975,-56.3814,37.4,91,100,15.97,PM,2022-12-08 19:54:30
166,Castro,-24.7911,-50.0119,81.73,57,37,5.37,BR,2022-12-08 19:54:30
167,Itaocara,-21.6692,-42.0761,80.04,81,44,4.83,BR,2022-12-08 19:54:30
168,Sulangan,11.1373,123.7228,79.12,86,100,9.89,PH,2022-12-08 19:54:31
169,Itaituba,-4.2761,-55.9836,82.56,83,40,3.44,BR,2022-12-08 19:54:31
170,Kralendijk,12.15,-68.2667,82.38,65,40,9.22,BQ,2022-12-08 19:54:32
171,Vao,-22.6667,167.4833,77.67,80,0,13.51,NC,2022-12-08 19:54:32
172,Vestmannaeyjar,63.4427,-20.2734,28.58,58,5,14.9,IS,2022-12-08 19:54:33
173,Khatanga,71.9667,102.5,-20.47,94,100,1.19,RU,2022-12-08 19:54:33
174,Avarua,-21.2078,-159.775,80.65,89,20,8.05,CK,2022-12-08 19:54:33
175,Stephenville,32.2207,-98.2023,77.16,65,100,5.99,US,2022-12-08 19:54:34
176,Tautira,-17.7333,-149.15,78.82,80,46,12.73,PF,2022-12-08 19:54:34
177,Atasu,48.6814,71.6433,-9.33,100,95,3.06,KZ,2022-12-08 19:54:34
178,Gizo,-8.103,156.8419,82.51,73,100,4.97,SB,2022-12-08 19:54:35
179,Dikson,73.5069,80.5464,-0.89,91,96,18.97,RU,2022-12-08 19:54:35
180,Udachnyy,66.4167,112.4,-26.55,74,100,4.72,RU,2022-12-08 19:54:35
181,Seoul,37.5683,126.9778,40.44,83,75,4.61,KR,2022-12-08 19:49:50
182,Teya,60.3778,92.6267,4.59,90,100,11.43,RU,2022-12-08 19:54:36
183,Colares,38.7992,-9.4469,60.76,85,40,17.0,PT,2022-12-08 19:54:36
184,Fortuna,40.5982,-124.1573,47.66,92,75,20.71,US,2022-12-08 19:54:37
185,Shimoda,34.6667,138.95,51.73,71,54,6.06,JP,2022-12-08 19:53:55
186,Dudinka,69.4058,86.1778,-3.39,94,97,6.49,RU,2022-12-08 19:55:37
187,Maniitsoq,65.4167,-52.9,34.65,68,100,25.08,GL,2022-12-08 19:55:37
188,Bethel,41.3712,-73.414,51.67,60,64,3.0,US,2022-12-08 19:55:38
189,Lagos,6.5833,3.75,82.72,84,13,5.01,NG,2022-12-08 19:51:23
190,Meulaboh,4.1363,96.1285,75.15,89,100,6.13,ID,2022-12-08 19:55:38
191,Assiniboia,49.6334,-105.9845,22.82,58,11,5.75,CA,2022-12-08 19:55:38
192,La Ronge,55.1001,-105.2842,-7.35,71,75,8.05,CA,2022-12-08 19:55:39
