City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Rabo De Peixe,37.8,-25.5833,59.27,100,40,8.05,PT,2022-12-08 19:55:39
194,Esmeraldas,-19.7625,-44.3139,86.86,74,89,4.36,BR,2022-12-08 19:55:40
195,Mehamn,71.0357,27.8492,30.15,69,75,17.27,NO,2022-12-08 19:55:40
196,Dunedin,-45.8742,170.5036,61.2,70,100,4.52,NZ,2022-12-08 19:52:01
197,Oranjemund,-28.55,16.4333,63.54,92,11,2.66,NA,2022-12-08 19:55:40
198,Flin Flon,54.7682,-101.865,-13.16,64,20,0.0,CA,2022-12-08 19:55:41
199,Quatre Cocos,-20.2078,57.7625,77.11,81,48,16.51,MU,2022-12-08 19:55:41
200,Kalmunai,7.4167,81.8167,71.47,68,100,10.89,LK,2022-12-08 19:55:41
201,Shubarkuduk,49.1447,56.4872,2.41,92,5,2.24,KZ,2022-12-08 19:55:42
202,Vlasotince,42.9636,22.1231,51.08,82,99,3.2,RS,2022-12-08 19:55:42
203,Ous,60.9058,61.5186,19.56,75,100,9.48,RU,2022-12-08 19:55:42
204,Tirumullaivasal,11.2333,79.8333,67.66,88,100,24.49,IN,2022-12-08 19:55:43
205,Goderich,43.7501,-81.7165,35.91,80,82,8.05,CA,2022-12-08 19:55:43
206,Kavaratti,10.5669,72.642,82.22,68,100,12.39,IN,2022-12-08 19:55:43
207,Manoel Urbano,-8.8389,-69.2597,86.92,64,94,3.62,BR,2022-12-08 19:55:44
208,Mahebourg,-20.4081,57.7,77.29,78,75,13.8,MU,2022-12-08 19:52:54
209,Mackay,-21.15,149.2,76.68,79,4,8.77,AU,2022-12-08 19:55:44
210,Aykhal,66.0,111.5,-20.54,96,97,4.79,RU,2022-12-08 19:55:44
211,Luzhou,28.8724,105.4405,50.94,69,76,1.3,CN,2022-12-08 19:55:45
212,Pakozd,47.2137,18.5331,38.71,82,100,5.93,HU,2022-12-08 19:55:45
213,Riyadh,24.6877,46.7219,66.34,73,3,10.4,SA,2022-12-08 19:55:45
214,Nikolskoye,59.7035,30.7861,28.29,85,100,12.84,RU,2022-12-08 19:55:46
215,Hualmay,-11.0964,-77.6139,70.81,72,100,9.98,PE,2022-12-08 19:55:46
216,Talaya,61.3833,152.75,-30.15,100,100,2.08,RU,2022-12-08 19:55:47
217,Gamba,-2.65,10.0,75.54,85,54,5.99,GA,2022-12-08 19:55:47
218,Ilebo,-4.3167,20.5833,68.45,100,100,1.61,CD,2022-12-08 19:55:47
219,Hofn,64.2539,-15.2082,29.17,58,6,21.54,IS,2022-12-08 19:55:48
220,Heihe,50.2441,127.4902,-5.22,100,18,1.5,CN,2022-12-08 19:55:48
221,Hambantota,6.1241,81.1185,75.09,69,100,15.95,LK,2022-12-08 19:55:48
222,Wanaka,-44.7,169.15,56.1,80,100,3.0,NZ,2022-12-08 19:55:49
223,Ordynskoye,54.3656,81.8994,-5.85,96,23,5.79,RU,2022-12-08 19:55:49
224,Sabang,5.8933,95.3214,76.48,85,100,8.23,ID,2022-12-08 19:55:49
225,Mattru,7.6244,-11.8332,76.87,87,17,3.76,SL,2022-12-08 19:55:50
226,Miranda,3.2499,-76.2281,78.93,76,68,3.49,CO,2022-12-08 19:55:50
227,Lebu,-37.6167,-73.65,64.72,79,92,9.62,CL,2022-12-08 19:55:51
228,Zhigalovo,54.8097,105.1578,7.14,90,100,6.13,RU,2022-12-08 19:55:51
229,Cockburn Town,21.4612,-71.1419,76.96,69,40,11.5,TC,2022-12-08 19:55:51
230,Boca Do Acre,-8.7522,-67.3978,81.12,81,100,4.07,BR,2022-12-08 19:55:52
231,Zalantun,48.0,122.7167,8.69,77,100,9.75,CN,2022-12-08 19:55:52
232,Coari,-4.085,-63.1414,81.0,89,25,3.09,BR,2022-12-08 19:55:52
233,Taybad,34.74,60.7756,34.63,66,100,7.63,IR,2022-12-08 19:56:53
234,Axams,47.2081,11.2869,23.29,85,0,2.3,AT,2022-12-08 19:56:53
235,Tuatapere,-46.1333,167.6833,57.74,89,100,2.57,NZ,2022-12-08 19:56:54
236,Athabasca,54.7169,-113.2854,10.81,83,99,8.19,CA,2022-12-08 19:55:59
237,Avera,33.194,-82.5271,77.38,54,27,9.35,US,2022-12-08 19:56:54
238,Torbay,47.6666,-52.7314,39.76,97,100,6.91,CA,2022-12-08 19:56:54
239,Northam,51.0333,-4.2167,37.26,80,90,5.28,GB,2022-12-08 19:56:55
240,Hirara,24.8,125.2833,74.08,86,100,12.8,JP,2022-12-08 19:56:55
241,Ballina,-28.8667,153.5667,68.02,88,100,13.6,AU,2022-12-08 19:56:55
242,Luwuk,-0.9516,122.7875,75.72,71,86,3.91,ID,2022-12-08 19:56:56
243,Kati,12.7441,-8.0726,81.81,18,0,4.0,ML,2022-12-08 19:56:56
244,Anchorage,61.2181,-149.9003,16.63,88,57,4.0,US,2022-12-08 19:56:57
245,Lagoa,39.05,-27.9833,59.13,75,51,22.75,PT,2022-12-08 19:56:57
246,Manado,1.487,124.8455,74.17,100,40,3.44,ID,2022-12-08 19:56:57
247,Weligama,5.9667,80.4167,71.87,77,100,10.51,LK,2022-12-08 19:56:58
248,Cherskiy,68.75,161.3,-22.85,90,31,3.8,RU,2022-12-08 19:56:58
249,Te Anau,-45.4167,167.7167,53.44,96,100,1.61,NZ,2022-12-08 19:56:59
250,Havelock,34.8791,-76.9013,67.98,75,99,4.0,US,2022-12-08 19:56:59
251,Pinczow,50.5205,20.5265,37.85,86,100,2.21,PL,2022-12-08 19:57:00
252,Haimen,23.1935,116.6142,58.89,81,0,7.92,CN,2022-12-08 19:57:00
253,Cervo,43.6702,-7.4101,53.96,91,100,9.1,ES,2022-12-08 19:57:00
254,Port Lincoln,-34.7333,135.8667,59.05,70,100,15.84,AU,2022-12-08 19:57:01
255,Ayan,56.45,138.1667,2.03,62,66,17.43,RU,2022-12-08 19:57:01
256,Muchkapskiy,51.8513,42.4717,20.8,90,100,16.06,RU,2022-12-08 19:57:02
257,Buarcos,40.166,-8.8768,56.66,88,100,16.96,PT,2022-12-08 19:57:02
258,Pontianak,-0.0333,109.3333,75.18,100,100,3.44,ID,2022-12-08 19:57:03
259,Dayong,25.0209,118.2898,58.73,88,3,4.18,CN,2022-12-08 19:57:04
260,Jardim,-21.4803,-56.1381,94.59,41,59,4.61,BR,2022-12-08 19:57:04
261,Daru,-9.0763,143.2092,79.11,84,100,3.13,PG,2022-12-08 19:57:05
262,Ulcinj,41.9294,19.2244,58.98,87,90,4.07,ME,2022-12-08 19:57:05
263,Nantucket,41.2835,-70.0995,51.1,77,50,22.77,US,2022-12-08 19:57:05
264,Laguna,38.421,-121.4238,57.18,73,100,4.0,US,2022-12-08 19:57:06
265,Kununurra,-15.7667,128.7333,78.78,89,9,0.0,AU,2022-12-08 19:57:06
266,Staryy Nadym,65.6118,72.6842,-2.36,95,100,20.47,RU,2022-12-08 19:57:06
267,Bin Qirdan,33.1378,11.2197,66.47,33,26,8.39,TN,2022-12-08 19:57:07
268,Ancud,-41.8697,-73.8203,57.97,90,97,21.45,CL,2022-12-08 19:57:07
269,Aksarka,66.5606,67.7975,-14.33,86,81,15.28,RU,2022-12-08 19:57:08
270,Huarmey,-10.0681,-78.1522,70.16,75,74,9.89,PE,2022-12-08 19:52:27
271,Portland,45.5234,-122.6762,45.28,93,100,14.97,US,2022-12-08 19:57:08
272,Yar-Sale,66.8333,70.8333,-19.19,93,98,16.35,RU,2022-12-08 19:57:09
273,Ulladulla,-35.35,150.4667,51.76,62,1,4.27,AU,2022-12-08 19:57:09
274,Tasiilaq,65.6145,-37.6368,11.41,63,28,3.89,GL,2022-12-08 19:57:09
275,Gornopravdinsk,60.05,69.9,13.39,94,100,9.15,RU,2022-12-08 19:58:10
276,Yenagoa,4.9247,6.2642,77.94,79,25,5.53,NG,2022-12-08 19:58:10
277,Jumla,29.2747,82.1838,40.86,27,0,5.26,NP,2022-12-08 19:58:10
278,Manaure,11.7751,-72.4445,81.97,65,94,12.01,CO,2022-12-08 19:58:11
279,Casablanca,33.5928,-7.6192,66.22,77,40,9.22,MA,2022-12-08 19:57:39
280,Namatanai,-3.6667,152.4333,79.2,82,100,4.29,PG,2022-12-08 19:58:11
281,Waycross,31.2136,-82.354,80.98,59,40,6.91,US,2022-12-08 19:58:12
282,Henties Bay,-22.116,14.2845,59.92,89,0,7.92,NA,2022-12-08 19:58:12
283,Northampton,40.8754,-75.2499,47.77,61,100,1.01,US,2022-12-08 19:58:13
284,Haines Junction,60.7522,-137.5108,21.15,68,100,8.05,CA,2022-12-08 19:58:13
285,Savantvadi,15.9,73.8167,68.16,48,100,5.48,IN,2022-12-08 19:58:13
286,East London,-33.0153,27.9116,74.1,96,99,19.33,ZA,2022-12-08 19:58:14
287,Nakamura,32.9833,132.9333,43.3,71,0,3.67,JP,2022-12-08 19:58:14
288,Ostrovnoy,68.0531,39.5131,29.08,92,100,28.16,RU,2022-12-08 19:58:14
289,Baykit,61.67,96.37,6.31,93,100,9.26,RU,2022-12-08 19:58:15
290,Koscierzyna,54.1223,17.9812,31.91,94,99,3.44,PL,2022-12-08 19:58:15
291,Marrakesh,31.6315,-8.0083,60.87,88,75,3.44,MA,2022-12-08 19:56:37
292,Caravelas,-17.7125,-39.2481,79.5,80,14,9.55,BR,2022-12-08 19:58:16
293,Wattegama,6.7989,81.4808,68.77,70,100,0.98,LK,2022-12-08 19:58:16
294,Dublin,37.7021,-121.9358,55.92,72,0,8.05,US,2022-12-08 19:58:17
295,Homer,59.6425,-151.5483,18.99,82,11,6.24,US,2022-12-08 19:58:17
296,Port Hedland,-20.3167,118.5667,77.05,88,0,10.36,AU,2022-12-08 19:58:17
297,Itoman,26.1247,127.6694,71.62,68,99,21.85,JP,2022-12-08 19:58:18
298,Lagunas,-5.2269,-75.6753,92.28,44,100,1.5,PE,2022-12-08 19:58:18
299,Constitucion,-35.3333,-72.4167,70.14,74,22,13.2,CL,2022-12-08 19:57:42
300,Lebyazhye,55.2689,66.4947,10.33,91,100,7.9,RU,2022-12-08 19:58:19
301,Pangai,-19.8,-174.35,77.11,88,100,2.3,TO,2022-12-08 19:58:19
302,Sangmelima,2.9333,11.9833,70.11,83,96,3.0,CM,2022-12-08 19:58:20
303,Polunochnoye,60.8697,60.4153,17.74,70,100,7.78,RU,2022-12-08 19:58:20
304,Zhangye,38.9342,100.4517,23.23,61,60,8.63,CN,2022-12-08 19:58:21
305,Raahe,64.6833,24.4833,23.09,90,100,14.25,FI,2022-12-08 19:58:21
306,Belaya Gora,68.5333,146.4167,-37.48,100,100,1.88,RU,2022-12-08 19:58:21
307,Ippy,6.2679,21.2247,75.94,38,91,3.11,CF,2022-12-08 19:58:22
308,Axim,4.8699,-2.2405,79.52,82,6,7.85,GH,2022-12-08 19:58:22
309,Winneba,5.3511,-0.6231,79.68,83,18,5.59,GH,2022-12-08 19:58:23
310,Ternate,0.8,127.4,80.78,78,79,3.87,ID,2022-12-08 19:58:23
311,Pangody,65.85,74.4859,-3.53,98,100,17.6,RU,2022-12-08 19:58:24
312,Nova Olinda Do Norte,-3.8881,-59.0942,94.48,38,52,3.67,BR,2022-12-08 19:58:24
313,Saldanha,-33.0117,17.9442,66.13,88,1,8.28,ZA,2022-12-08 19:58:24
314,Matagami,49.7502,-77.6328,5.11,85,75,5.75,CA,2022-12-08 19:58:25
315,Kayes,14.0,-11.0,88.12,16,0,7.87,ML,2022-12-08 19:58:25
316,Tommot,58.9564,126.2925,-20.47,99,100,1.21,RU,2022-12-08 19:53:54
317,Iqaluit,63.7506,-68.5145,6.53,71,75,8.05,CA,2022-12-08 19:58:26
318,Jishu,44.3167,126.8,14.13,87,16,6.93,CN,2022-12-08 19:58:26
319,Caete,-19.88,-43.6697,85.23,79,39,1.23,BR,2022-12-08 19:58:27
320,Tatvan,38.5067,42.2817,34.38,86,63,0.45,TR,2022-12-08 19:58:27
321,Taebla,58.9547,23.7419,32.99,89,29,4.41,EE,2022-12-08 19:59:28
322,Lima,-12.0432,-77.0282,71.85,60,75,12.66,PE,2022-12-08 19:57:11
323,Berlevag,70.8578,29.0864,30.2,80,75,20.71,NO,2022-12-08 19:59:28
324,Aktas,49.7789,72.9608,-22.25,100,96,4.18,KZ,2022-12-08 19:59:29
325,Vorkuta,67.5,64.0,-27.54,100,80,4.92,RU,2022-12-08 19:59:29
326,Bozova,37.3625,38.5267,49.12,70,94,1.12,TR,2022-12-08 19:59:29
327,Saint George,37.1041,-113.5841,47.43,66,0,3.0,US,2022-12-08 19:55:40
328,Pucallpa,-8.3791,-74.5539,87.84,58,40,4.61,PE,2022-12-08 19:58:17
329,Mitsamiouli,-11.3847,43.2844,79.92,76,2,1.52,KM,2022-12-08 19:59:30
330,Bilibino,68.0546,166.4372,-20.11,91,34,5.01,RU,2022-12-08 19:59:30
331,Coihaique,-45.5752,-72.0662,59.61,58,75,10.36,CL,2022-12-08 19:59:31
332,Mountain Home,43.133,-115.6912,33.22,61,50,13.73,US,2022-12-08 19:59:31
333,Dauphin,51.1494,-100.0502,10.54,72,100,10.36,CA,2022-12-08 19:59:32
334,Chiantla,15.3547,-91.4583,69.39,52,40,20.71,GT,2022-12-08 19:57:17
335,Faanui,-16.4833,-151.75,80.49,77,100,14.47,PF,2022-12-08 19:59:32
336,Ocos,14.5094,-92.1933,87.98,69,5,6.17,GT,2022-12-08 19:59:32
337,Chapleau,47.8405,-83.4034,10.49,92,75,3.44,CA,2022-12-08 19:59:33
338,Viedma,-40.8135,-62.9967,91.63,9,0,27.02,AR,2022-12-08 19:59:33
339,Sao Filipe,14.8961,-24.4956,76.84,76,7,8.7,CV,2022-12-08 19:59:34
340,Nebaj,15.4058,-91.1461,70.38,53,38,6.53,GT,2022-12-08 19:59:34
341,Korla,41.7597,86.1469,23.9,55,72,6.02,CN,2022-12-08 19:59:34
342,Bogorodskoye,56.55,37.8833,20.25,93,99,11.74,RU,2022-12-08 19:59:35
343,North Bend,43.4065,-124.2243,43.92,99,100,4.88,US,2022-12-08 19:59:35
344,Isla Mujeres,21.2311,-86.731,82.45,64,3,12.28,MX,2022-12-08 19:58:55
345,Arman,59.7,150.1667,-6.2,91,100,8.12,RU,2022-12-08 19:59:36
346,Waddan,29.1614,16.139,64.89,24,0,2.51,LY,2022-12-08 19:59:36
347,Aklavik,68.2191,-135.0107,-23.8,69,20,8.05,CA,2022-12-08 19:59:36
348,Amahai,-3.3333,128.9167,78.01,83,97,1.92,ID,2022-12-08 19:59:37
349,Vila Do Maio,15.1333,-23.2167,77.79,74,3,12.75,CV,2022-12-08 19:59:37
350,Inta,66.0317,60.1659,-19.28,99,10,1.77,RU,2022-12-08 19:59:37
351,Mezen,65.8522,44.24,15.84,94,100,7.56,RU,2022-12-08 19:59:37
352,Guiratinga,-16.3494,-53.7583,90.77,40,100,3.53,BR,2022-12-08 19:59:38
353,Orizaba,18.85,-97.1,72.46,52,0,7.49,MX,2022-12-08 19:59:38
354,Nizhniy Ingash,56.2,96.53,10.85,75,100,13.2,RU,2022-12-08 19:59:38
355,Rocha,-34.4833,-54.3333,89.51,33,0,12.01,UY,2022-12-08 19:59:39
356,Corinth,37.9407,22.9573,58.89,84,6,3.04,GR,2022-12-08 19:59:40
357,Buckeye,33.3703,-112.5838,67.69,41,3,3.44,US,2022-12-08 19:59:40
358,Aldan,58.6031,125.3894,-6.34,98,100,5.1,RU,2022-12-08 19:59:40
359,Hobart,-42.8794,147.3294,49.26,79,40,9.22,AU,2022-12-08 19:59:41
360,Vostok,46.4856,135.8833,-1.98,98,99,4.99,RU,2022-12-08 19:59:41
361,Marfino,55.7028,37.3822,23.16,92,100,11.18,RU,2022-12-08 19:59:41
362,Anadyr,64.75,177.4833,14.5,48,40,13.42,RU,2022-12-08 19:59:42
363,Varsag,46.5167,25.35,33.17,87,100,2.59,RO,2022-12-08 19:59:42
364,Brae,60.3964,-1.353,41.65,71,99,27.49,GB,2022-12-08 19:59:43
365,Sereflikochisar,38.9393,33.5386,48.18,66,6,7.23,TR,2022-12-08 19:59:43
366,Neijiang,29.5835,105.0622,49.62,67,84,2.64,CN,2022-12-08 19:59:43
367,Kaspiysk,42.8816,47.6392,41.23,80,100,22.37,RU,2022-12-08 19:59:44
368,Lavrentiya,65.5833,-171.0,7.48,82,97,6.42,RU,2022-12-08 20:00:44
369,Iralaya,15.0,-83.2333,80.15,73,2,10.09,HN,2022-12-08 20:00:45
370,Acajutla,13.5928,-89.8275,85.28,54,0,6.26,SV,2022-12-08 20:00:46
371,Nanortalik,60.1432,-45.2371,24.6,79,64,6.78,GL,2022-12-08 20:00:46
372,Masuguru,-11.3667,38.4167,80.04,65,31,8.68,TZ,2022-12-08 20:00:47
373,Hami,42.8,93.45,22.12,49,26,5.75,CN,2022-12-08 20:00:47
374,Portage,41.1667,-81.1998,46.18,80,100,4.61,US,2022-12-08 20:00:48
375,Ibra,22.6906,58.5334,67.32,51,0,2.37,OM,2022-12-08 19:56:21
376,Greenfield,42.9614,-88.0126,37.26,71,100,6.91,US,2022-12-08 19:59:53
377,Guarapari,-20.6667,-40.4975,76.89,88,33,8.63,BR,2022-12-08 19:56:05
378,Blackwater,-23.5833,148.8833,74.34,51,0,10.65,AU,2022-12-08 20:00:49
379,Sorong,-0.8833,131.25,77.38,87,36,5.82,ID,2022-12-08 20:00:49
380,Tabou,4.423,-7.3528,78.57,83,8,5.06,CI,2022-12-08 19:57:57
381,Sheboygan,43.7333,-87.9334,34.38,75,88,5.93,US,2022-12-08 20:00:02
382,Saint-Joseph,-21.3667,55.6167,75.58,80,22,12.01,RE,2022-12-08 20:00:50
383,Natal,-5.795,-35.2094,83.05,69,0,14.97,BR,2022-12-08 19:58:45
384,Necochea,-38.5473,-58.7368,79.21,33,0,18.34,AR,2022-12-08 20:00:50
385,Juegang,32.3174,121.1855,55.98,88,100,7.11,CN,2022-12-08 20:00:50
386,Najran,17.4924,44.1277,62.53,31,6,2.82,SA,2022-12-08 20:00:51
